year,state,deaths,age_adjusted_rate,URL,state_abbreviation
2014,Alabama,715,14.491,/nchs/pressroom/states/alabama/al.htm,AL
2014,Alaska,167,22.056,/nchs/pressroom/states/alaska/ak.htm,AK
2014,Arizona,1244,18.014,/nchs/pressroom/states/arizona/az.htm,AZ
2014,Arkansas,515,17.27,/nchs/pressroom/states/arkansas/ar.htm,AR
2014,California,4214,10.531,/nchs/pressroom/states/california/ca.htm,CA
2014,Colorado,1083,19.861,/nchs/pressroom/states/colorado/co.htm,CO
2014,Connecticut,379,9.784,/nchs/pressroom/states/connecticut/ct.htm,CT
2014,Delaware,126,13.162,/nchs/pressroom/states/delaware/de.htm,DE
2014,District of Columbia,52,7.804,/nchs/pressroom/states/DC/DC1.htm,NA
2014,Florida,3035,13.88,/nchs/pressroom/states/florida/fl.htm,FL
2014,Georgia,1295,12.641,/nchs/pressroom/states/georgia/ga.htm,GA
2014,Hawaii,204,13.786,/nchs/pressroom/states/hawaii/hi.htm,HI
2014,Idaho,320,20.035,/nchs/pressroom/states/idaho/id.htm,ID
2014,Illinois,1398,10.455,/nchs/pressroom/states/illinois/il.htm,IL
2014,Indiana,948,14.277,/nchs/pressroom/states/indiana/in.htm,IN
2014,Iowa,407,12.907,/nchs/pressroom/states/iowa/ia.htm,IA
2014,Kansas,455,15.737,/nchs/pressroom/states/kansas/ks.htm,KS
2014,Kentucky,728,15.958,/nchs/pressroom/states/kentucky/ky.htm,KY
2014,Louisiana,679,14.313,/nchs/pressroom/states/louisiana/la.htm,LA
2014,Maine,220,15.653,/nchs/pressroom/states/maine/me.htm,ME
2014,Maryland,606,9.799,/nchs/pressroom/states/maryland/md.htm,MD
2014,Massachusetts,596,8.233,/nchs/pressroom/states/massachusetts/ma.htm,MA
2014,Michigan,1354,13.277,/nchs/pressroom/states/michigan/mi.htm,MI
2014,Minnesota,686,12.245,/nchs/pressroom/states/minnesota/mn.htm,MN
2014,Mississippi,380,12.5,/nchs/pressroom/states/mississippi/ms.htm,MS
2014,Missouri,1017,16.327,/nchs/pressroom/states/missouri/mo.htm,MO
2014,Montana,251,23.913,/nchs/pressroom/states/montana/mt.htm,MT
2014,Nebraska,251,13.396,/nchs/pressroom/states/nebraska/ne.htm,NE
2014,Nevada,573,19.556,/nchs/pressroom/states/nevada/nv.htm,NV
2014,New Hampshire,247,17.822,/nchs/pressroom/states/newhampshire/nh.htm,NH
2014,New Jersey,786,8.341,/nchs/pressroom/states/newjersey/nj.htm,NJ
2014,New Mexico,449,21.015,/nchs/pressroom/states/newmexico/nm.htm,NM
2014,New York,1700,8.115,/nchs/pressroom/states/newyork/ny.htm,NY
2014,North Carolina,1352,13.052,/nchs/pressroom/states/northcarolina/nc.htm,NC
2014,North Dakota,137,17.774,/nchs/pressroom/states/northdakota/nd.htm,ND
